Height Variety
9.216 2
5.512 2
4.348 1
10.432 2
8.837 2
4.333 1
9.439 2
9.613 2
3.934 2
6.636 2
3.976 1
6.445 2
3.227 1
3.014 1
3.815 1
10.326 2
7.53 2
4.36 1
9.633 2
6.827 2
8.493 2
3.194 1
4.616 1
3.575 1
7.944 2
11.156 2
6.479 2
9.078 2
6.386 2
8.365 2
6.121 1
7.208 2
3.227 1
4.326 1
5.564 2
3.353 1
8.416 2
5.631 2
4.559 1
4.566 1
4.5 1
3.453 2
5.013 1
9.228 2
10.645 2
9.757 2
8.957 2
2.89 1
7.655 2
6.358 2
10.496 2
3.988 1
10.254 2
8.221 2
7.653 2
10.239 2
7.523 2
9.54 2
2.765 1
9.507 2
5.281 2
4.972 1
5.203 1
7.409 2
7.003 2
6.532 2
4.065 1
11.134 2
5.281 1
7.294 2
4.395 2
4.272 1
4.346 2
4.861 1
4.56 1
8.825 2
3.782 1
4.306 1
5.458 1
12.714 2
6.805 2
9.919 2
7.966 2
6.371 2
10.009 2
6.938 2
7.591 2
4.969 1
11.089 2
3.661 1
9.257 2
3.282 1
7.706 2
1.232 1
2.034 1
11.681 2
3.979 1
4.543 1
8.186 2
3.963 1
4.801 1
5.316 1
10.451 2
5.084 1
8.432 2
7.841 2
6.468 2
10.496 2
4.74 1
4.52 1
3.882 1
7.071 1
7.195 2
9.538 2
4.819 2
8.732 2
3.241 1
3.459 1
3.754 1
4.125 1
6.519 2
7.919 2
3.902 1
6.533 2
9.642 2
7.207 2
5.186 1
8.359 2
5.209 2
5.527 2
5.702 2
2.79 1
3.673 1
8.418 2
4.415 1
6.474 2
2.287 2
8.48 2
7.339 2
4.718 1
6.775 2
7.176 2
4.102 2
7.828 2
6.722 2
8.351 2
1.597 1
3.793 1
5.427 1
6.786 2
2.616 1
5.709 2
7.952 2
4.17 2
3.168 1
3.706 1
5.876 2
13.367 2
3.446 1
2.706 1
7.738 2
4.371 1
11.632 2
7.947 2
6.102 2
3.246 1
3.63 1
6.785 2
4.118 1
8.021 2
9.014 2
3.324 1
4.11 1
2.476 1
2.872 1
4.796 1
7.519 2
4.43 2
12.163 2
7.682 2
3.818 1
6.094 2
5.14 1
9.831 2
1.403 1
1.519 1
5.61 2
7.782 2
4.553 1
4.239 2
7.007 2
8.798 2
7.656 2
6.939 2
7.445 2
6.91 2
11.477 2
4.07 1
5.367 2
5.293 1
8.526 2
6.872 2
8.528 2
3.783 1
6.705 2
9.058 2
10.656 2
7.36 2
10.438 2
10.046 2
8.652 2
6.894 2
5.119 1
9.958 2
7.077 2
11.273 2
4.056 1
3.363 1
3.505 1
6.93 2
2.995 1
3.81 1
8.713 2
2.317 1
7.878 2
10.729 2
7.024 2
5.192 1
9.221 2
3.803 1
3.427 1
3.344 1
4.529 1
12.102 2
4.826 1
6.493 2
5.153 1
7.157 2
1.881 1
2.762 1
4.205 2
5.778 1
1.436 1
4.53 1
8.008 2
2.821 1
7.944 2
5.673 2
4.7 1
4.932 1
4.28 1
3.114 1
5.203 1
4.285 1
2.953 1
4.237 2
9.113 2
5.196 1
7.955 2
4.283 1
8.476 2
8.531 2
5.6 2
1.712 1
3.975 1
4.39 1
3.838 1
1.37 1
2.37 1
4.919 2
8.245 2
8.621 2
2.987 1
2.475 1
6.544 2
8.463 2
7.935 2
9.854 2
13 2
5.394 2
7.682 2
4.055 1
3.958 1
4.663 1
3.779 2
4.53 1
8.82 2
8.286 2
5.942 1
4.036 1
5.429 1
2.921 1
3.249 1
6.536 2
9.666 2
5.914 2
7.694 2
3.068 1
10.283 2
3.067 1
7.842 2
5.708 2
5.567 1
7.95 2
6.42 2
9.401 2
4.346 2
7.068 2
