"","y_hat"
"1",7.88979545759213
"2",7.28497749439596
"3",7.77720085418921
"4",7.39818472268879
"5",7.34837953503597
"6",8.24689094453792
"7",7.10124533273274
"8",7.21315061862625
"9",6.97952789275076
"10",6.67805815672675
"11",7.48818963942907
"12",8.23479659576319
"13",8.18498440415171
"14",7.28576084596037
"15",7.23583449813377
"16",7.33312805943104
"17",7.19446992466793
"18",7.55458318643711
"19",6.63730114302715
"20",8.13092796923482
"21",7.53147591922489
"22",5.89019042698267
"23",7.10415298334089
"24",6.55211875337282
"25",7.30319655703807
"26",6.9318436706141
"27",6.16433023644553
"28",6.00463647147997
"29",6.92722629612149
"30",6.23123115104171
"31",6.97186762203669
"32",6.1812048087663
"33",6.51142725794048
"34",6.24750870815153
"35",6.20170065861132
"36",6.38607648871366
"37",6.03690789989126
"38",6.49006336360683
"39",6.59138663055076
"40",6.31592991428753
"41",6.99654849253525
"42",7.10630174918747
"43",7.15011537597045
"44",6.40606898246215
"45",7.41384842578144
"46",6.8832330813687
"47",6.54886583256102
"48",7.14097843510428
"49",6.60175212416103
"50",7.05893186914364
"51",6.34008862911658
"52",6.31689943348778
"53",6.79740446517086
"54",6.03654304832736
"55",6.3143836375303
"56",6.30298651101489
"57",6.95385065142773
"58",6.96084031507142
"59",7.04908486962104
"60",7.02874588084882
"61",6.97109085812714
"62",6.4373873169769
"63",6.18983854317072
"64",6.5136833840255
"65",6.75807938320916
"66",6.95297324201112
"67",6.88307091644671
"68",6.71055401691621
"69",6.86877568520999
"70",7.63272949808657
"71",6.81990756581481
"72",6.55500552647177
"73",6.52793241536683
"74",6.48711571577676
"75",6.70065406866905
"76",6.59080529778026
"77",7.5304852774975
"78",7.28848136347128
"79",7.05733857482152
"80",7.12847493020662
"81",7.13592472598789
"82",7.10268612082946
"83",7.2115032295112
"84",6.41547212091547
"85",6.35704663992067
"86",6.20459400776213
"87",6.95702599722075
"88",6.84746289331842
"89",6.36830606632431
"90",6.89578824002488
"91",6.41920903750608
"92",6.41481942671743
"93",7.14366837313696
"94",6.38761009036221
"95",7.5809261177153
"96",7.07470412210297
"97",7.43231866511673
"98",7.3446650762745
"99",6.76573055939584
"100",6.77916565896154
"101",6.65629997580374
"102",7.38672186383454
"103",6.85676755408254
"104",6.52759300869411
"105",6.15599951927201
"106",6.26235725932153
"107",6.463845668354
"108",7.54623801513564
"109",6.31483065304442
"110",6.076607115859
"111",7.08667897873395
"112",6.22908615984667
"113",6.19578713704069
"114",7.03482760212103
"115",6.26027931438155
"116",6.31186766095855
"117",7.13388370490652
"118",7.10291386558722
"119",6.38374796921897
"120",6.927240031674
"121",7.36760200622027
"122",6.33246387804546
"123",7.2423670423136
"124",6.58024238848034
"125",6.47718696029124
"126",6.39543881848875
"127",7.01653457745885
"128",6.31864118172814
"129",6.27996299415214
"130",6.13985238039313
"131",6.53412683554613
"132",7.15157834486805
"133",6.71853803119458
"134",7.55420112760287
"135",7.35710033844907
"136",7.09820002102206
"137",6.54236296727493
"138",7.59809486859574
"139",6.2139151257027
"140",6.69648960358223
"141",6.63089178795621
"142",7.71123648352753
"143",6.27810917217322
"144",6.31078701656104
"145",6.9817724637186
"146",6.42286248562706
"147",6.73046309332759
"148",6.9451730245106
"149",6.24639395464687
"150",6.36180533427278
"151",6.31920875140168
"152",6.370192846292
"153",6.65690679299425
"154",6.3355462518875
"155",6.99701163534691
"156",7.08950040600253
"157",6.32841951755377
"158",7.00879473276078
"159",6.98973348718178
"160",6.55204887355858
"161",6.77819026811656
"162",6.44721751213331
"163",6.76516048411068
"164",6.72277878047655
"165",7.22579081058906
"166",6.92878763200739
"167",6.91195398039367
"168",7.95916946050681
"169",6.98572191546258
"170",7.51444068443908
"171",6.58101883246403
"172",6.88149734088712
"173",6.31360818096549
"174",7.01427948801796
"175",7.54587763509689
"176",6.8567203205948
"177",6.48763079803384
"178",7.60736800515599
"179",6.99242365589881
"180",7.10863996653772
"181",7.3752101803901
"182",6.78391348616332
"183",6.44063297971331
"184",7.33642270945533
"185",6.88070889193984
"186",6.85002580023789
"187",6.83264680229519
"188",6.68173132311042
"189",7.9476089081745
"190",6.93758819260535
"191",6.48711835068985
"192",6.62369471317013
"193",6.64606552356004
"194",6.45797052229435
"195",7.11030377341239
"196",7.61182044655817
"197",7.28989942641938
"198",6.91245578911724
"199",6.78538654409576
"200",6.60742462587413
"201",7.66003428565842
"202",6.73937960922073
"203",6.66754187778127
"204",7.08172200895699
"205",7.69139528142591
"206",6.51546835280717
"207",6.70550478537645
"208",8.51598285399672
"209",7.32937295196804
"210",6.66380946256278
"211",6.83061585500823
"212",6.88044716617582
"213",7.56616001571038
"214",7.67333314581847
"215",7.23341224128288
"216",7.36611759521112
"217",6.58021891138393
"218",6.47532641247052
"219",7.64775752632924
"220",7.00394021917938
"221",6.8435885703482
"222",7.15612779422125
"223",7.31624202661633
"224",6.77686754060958
"225",6.4257282596481
"226",6.42309554341947
"227",6.75361225968028
"228",6.9985725705535
"229",6.7602800277939
"230",6.24464164133531
"231",6.54563605919769
"232",6.83879924794802
"233",6.33918793959421
"234",7.37179013242847
"235",6.57896064257056
"236",5.89389929072198
"237",7.1203676684365
"238",6.52716993392876
"239",6.95345398176557
"240",6.44955252673442
"241",7.17958046769007
"242",6.70951860724612
"243",5.98794697374529
"244",7.28882837601692
"245",7.55731764312768
"246",7.14802362552971
"247",7.31759481928447
"248",6.47795847123733
"249",6.38276141985039
"250",6.16134377307832
"251",7.17705088929176
"252",6.97786303671996
"253",6.88568860029275
"254",7.42521303190976
"255",6.67154881384717
"256",7.07043670951088
"257",7.01545619517119
"258",7.25000289642272
"259",7.09957928365667
"260",6.5761883243803
"261",7.12035060766758
"262",6.80276758042658
"263",6.38276141985039
"264",6.76493200868706
"265",6.79496981284526
"266",6.73328952368412
"267",7.48419168445784
"268",6.64756298368276
"269",6.22562215830764
"270",7.88649342483066
"271",6.81672132150092
"272",6.38276141985039
"273",6.62469842489664
"274",6.94479369137185
"275",6.42202273157255
